,date,num_restrictions
0,2020-03-01,0
1,2020-03-02,0
2,2020-03-03,0
3,2020-03-04,0
4,2020-03-05,0
5,2020-03-06,0
6,2020-03-07,0
7,2020-03-08,0
8,2020-03-09,0
9,2020-03-10,0
10,2020-03-11,0
11,2020-03-12,0
12,2020-03-13,0
13,2020-03-14,0
14,2020-03-15,0
15,2020-03-16,0
16,2020-03-17,1
17,2020-03-18,1
18,2020-03-19,1
19,2020-03-20,1
20,2020-03-21,3
21,2020-03-22,3
22,2020-03-23,4
23,2020-03-24,7
24,2020-03-25,7
25,2020-03-26,7
26,2020-03-27,7
27,2020-03-28,7
28,2020-03-29,7
29,2020-03-30,7
30,2020-03-31,7
31,2020-04-01,7
32,2020-04-02,7
33,2020-04-03,7
34,2020-04-04,7
35,2020-04-05,7
36,2020-04-06,7
37,2020-04-07,7
38,2020-04-08,7
39,2020-04-09,7
40,2020-04-10,7
41,2020-04-11,7
42,2020-04-12,7
43,2020-04-13,7
44,2020-04-14,7
45,2020-04-15,7
46,2020-04-16,7
47,2020-04-17,7
48,2020-04-18,7
49,2020-04-19,7
50,2020-04-20,7
51,2020-04-21,7
52,2020-04-22,7
53,2020-04-23,7
54,2020-04-24,7
55,2020-04-25,7
56,2020-04-26,7
57,2020-04-27,7
58,2020-04-28,7
59,2020-04-29,7
60,2020-04-30,7
61,2020-05-01,7
62,2020-05-02,7
63,2020-05-03,7
64,2020-05-04,7
65,2020-05-05,7
66,2020-05-06,7
67,2020-05-07,7
68,2020-05-08,7
69,2020-05-09,7
70,2020-05-10,7
71,2020-05-11,6
72,2020-05-12,6
73,2020-05-13,6
74,2020-05-14,6
75,2020-05-15,6
76,2020-05-16,6
77,2020-05-17,6
78,2020-05-18,6
79,2020-05-19,6
80,2020-05-20,6
81,2020-05-21,6
82,2020-05-22,6
83,2020-05-23,6
84,2020-05-24,6
85,2020-05-25,6
86,2020-05-26,6
87,2020-05-27,6
88,2020-05-28,6
89,2020-05-29,6
90,2020-05-30,6
91,2020-05-31,6
92,2020-06-01,5
93,2020-06-02,5
94,2020-06-03,5
95,2020-06-04,5
96,2020-06-05,5
97,2020-06-06,5
98,2020-06-07,5
99,2020-06-08,5
100,2020-06-09,5
101,2020-06-10,5
102,2020-06-11,5
103,2020-06-12,5
104,2020-06-13,5
105,2020-06-14,5
106,2020-06-15,4
107,2020-06-16,4
108,2020-06-17,4
109,2020-06-18,4
110,2020-06-19,4
111,2020-06-20,4
112,2020-06-21,4
113,2020-06-22,4
114,2020-06-23,4
115,2020-06-24,4
116,2020-06-25,4
117,2020-06-26,4
118,2020-06-27,4
119,2020-06-28,4
120,2020-06-29,4
121,2020-06-30,4
122,2020-07-01,4
123,2020-07-02,4
124,2020-07-03,4
125,2020-07-04,1
126,2020-07-05,1
127,2020-07-06,1
128,2020-07-07,1
129,2020-07-08,1
130,2020-07-09,1
131,2020-07-10,1
132,2020-07-11,1
133,2020-07-12,1
134,2020-07-13,1
135,2020-07-14,1
136,2020-07-15,1
137,2020-07-16,1
138,2020-07-17,1
139,2020-07-18,1
140,2020-07-19,1
141,2020-07-20,1
142,2020-07-21,1
143,2020-07-22,1
144,2020-07-23,1
145,2020-07-24,1
146,2020-07-25,1
147,2020-07-26,1
148,2020-07-27,1
149,2020-07-28,1
150,2020-07-29,1
151,2020-07-30,1
152,2020-07-31,1
153,2020-08-01,0
154,2020-08-02,0
155,2020-08-03,1
156,2020-08-04,1
157,2020-08-05,1
158,2020-08-06,1
159,2020-08-07,1
160,2020-08-08,1
161,2020-08-09,1
162,2020-08-10,1
163,2020-08-11,1
164,2020-08-12,1
165,2020-08-13,1
166,2020-08-14,1
167,2020-08-15,1
168,2020-08-16,1
169,2020-08-17,1
170,2020-08-18,1
171,2020-08-19,1
172,2020-08-20,1
173,2020-08-21,1
174,2020-08-22,1
175,2020-08-23,1
176,2020-08-24,1
177,2020-08-25,1
178,2020-08-26,1
179,2020-08-27,1
180,2020-08-28,1
181,2020-08-29,1
182,2020-08-30,1
183,2020-08-31,0
184,2020-09-01,0
185,2020-09-02,0
186,2020-09-03,0
187,2020-09-04,0
188,2020-09-05,0
189,2020-09-06,0
190,2020-09-07,0
191,2020-09-08,0
192,2020-09-09,0
193,2020-09-10,0
194,2020-09-11,0
195,2020-09-12,0
196,2020-09-13,0
197,2020-09-14,1
198,2020-09-15,1
199,2020-09-16,1
200,2020-09-17,1
201,2020-09-18,1
202,2020-09-19,1
203,2020-09-20,1
204,2020-09-21,1
205,2020-09-22,2
206,2020-09-23,2
207,2020-09-24,3
208,2020-09-25,3
209,2020-09-26,3
210,2020-09-27,3
211,2020-09-28,3
212,2020-09-29,3
213,2020-09-30,3
214,2020-10-01,3
215,2020-10-02,3
216,2020-10-03,3
217,2020-10-04,3
218,2020-10-05,3
219,2020-10-06,3
220,2020-10-07,3
221,2020-10-08,3
222,2020-10-09,3
223,2020-10-10,3
224,2020-10-11,3
225,2020-10-12,3
226,2020-10-13,3
227,2020-10-14,3
228,2020-10-15,3
229,2020-10-16,3
230,2020-10-17,3
231,2020-10-18,3
232,2020-10-19,3
233,2020-10-20,3
234,2020-10-21,3
235,2020-10-22,3
236,2020-10-23,3
237,2020-10-24,3
238,2020-10-25,3
239,2020-10-26,3
240,2020-10-27,3
241,2020-10-28,3
242,2020-10-29,3
243,2020-10-30,3
244,2020-10-31,3
245,2020-11-01,3
246,2020-11-02,3
247,2020-11-03,3
248,2020-11-04,3
249,2020-11-05,6
250,2020-11-06,6
251,2020-11-07,6
252,2020-11-08,6
253,2020-11-09,6
254,2020-11-10,6
255,2020-11-11,6
256,2020-11-12,6
257,2020-11-13,6
258,2020-11-14,6
259,2020-11-15,6
260,2020-11-16,6
261,2020-11-17,6
262,2020-11-18,6
263,2020-11-19,6
264,2020-11-20,6
265,2020-11-21,6
266,2020-11-22,6
267,2020-11-23,6
268,2020-11-24,6
269,2020-11-25,6
270,2020-11-26,6
271,2020-11-27,6
272,2020-11-28,6
273,2020-11-29,6
274,2020-11-30,6
275,2020-12-01,6
276,2020-12-02,3
277,2020-12-03,3
278,2020-12-04,3
279,2020-12-05,3
280,2020-12-06,3
281,2020-12-07,3
282,2020-12-08,3
283,2020-12-09,3
284,2020-12-10,3
285,2020-12-11,3
286,2020-12-12,3
287,2020-12-13,3
288,2020-12-14,3
289,2020-12-15,3
290,2020-12-16,4
291,2020-12-17,4
292,2020-12-18,4
293,2020-12-19,4
294,2020-12-20,6
295,2020-12-21,6
296,2020-12-22,6
297,2020-12-23,6
298,2020-12-24,6
299,2020-12-25,6
300,2020-12-26,6
301,2020-12-27,6
302,2020-12-28,6
303,2020-12-29,6
304,2020-12-30,6
305,2020-12-31,6
306,2021-01-01,6
307,2021-01-02,6
308,2021-01-03,6
309,2021-01-04,6
310,2021-01-05,7
311,2021-01-06,7
312,2021-01-07,7
313,2021-01-08,7
314,2021-01-09,7
315,2021-01-10,7
316,2021-01-11,7
317,2021-01-12,7
318,2021-01-13,7
319,2021-01-14,7
320,2021-01-15,7
321,2021-01-16,7
322,2021-01-17,7
323,2021-01-18,7
324,2021-01-19,7
325,2021-01-20,7
326,2021-01-21,7
327,2021-01-22,7
328,2021-01-23,7
329,2021-01-24,7
330,2021-01-25,7
331,2021-01-26,7
332,2021-01-27,7
333,2021-01-28,7
334,2021-01-29,7
335,2021-01-30,7
336,2021-01-31,7
337,2021-02-01,7
338,2021-02-02,7
339,2021-02-03,7
340,2021-02-04,7
341,2021-02-05,7
342,2021-02-06,7
343,2021-02-07,7
344,2021-02-08,7
345,2021-02-09,7
346,2021-02-10,7
347,2021-02-11,7
348,2021-02-12,7
349,2021-02-13,7
350,2021-02-14,7
351,2021-02-15,7
352,2021-02-16,7
353,2021-02-17,7
354,2021-02-18,7
355,2021-02-19,7
356,2021-02-20,7
357,2021-02-21,7
358,2021-02-22,7
359,2021-02-23,7
360,2021-02-24,7
361,2021-02-25,7
362,2021-02-26,7
363,2021-02-27,7
364,2021-02-28,7
365,2021-03-01,7
366,2021-03-02,7
367,2021-03-03,7
368,2021-03-04,7
369,2021-03-05,7
370,2021-03-06,7
371,2021-03-07,7
372,2021-03-08,6
373,2021-03-09,6
374,2021-03-10,6
375,2021-03-11,6
376,2021-03-12,6
377,2021-03-13,6
378,2021-03-14,6
379,2021-03-15,6
380,2021-03-16,6
381,2021-03-17,6
382,2021-03-18,6
383,2021-03-19,6
384,2021-03-20,6
385,2021-03-21,6
386,2021-03-22,6
387,2021-03-23,6
388,2021-03-24,6
389,2021-03-25,6
390,2021-03-26,6
391,2021-03-27,6
392,2021-03-28,6
393,2021-03-29,5
394,2021-03-30,5
395,2021-03-31,5
396,2021-04-01,5
397,2021-04-02,5
398,2021-04-03,5
399,2021-04-04,5
400,2021-04-05,5
401,2021-04-06,5
402,2021-04-07,5
403,2021-04-08,5
404,2021-04-09,5
405,2021-04-10,5
406,2021-04-11,5
407,2021-04-12,2
408,2021-04-13,2
409,2021-04-14,2
410,2021-04-15,2
411,2021-04-16,2
412,2021-04-17,2
413,2021-04-18,2
414,2021-04-19,2
415,2021-04-20,2
416,2021-04-21,2
417,2021-04-22,2
418,2021-04-23,2
419,2021-04-24,2
420,2021-04-25,2
421,2021-04-26,2
422,2021-04-27,2
423,2021-04-28,2
424,2021-04-29,2
425,2021-04-30,2
426,2021-05-01,2
427,2021-05-02,2
428,2021-05-03,2
429,2021-05-04,2
430,2021-05-05,2
431,2021-05-06,2
432,2021-05-07,2
433,2021-05-08,2
434,2021-05-09,2
435,2021-05-10,2
436,2021-05-11,2
437,2021-05-12,2
438,2021-05-13,2
439,2021-05-14,2
440,2021-05-15,2
441,2021-05-16,2
442,2021-05-17,2
443,2021-05-18,2
444,2021-05-19,2
445,2021-05-20,2
446,2021-05-21,2
447,2021-05-22,2
448,2021-05-23,2
449,2021-05-24,2
450,2021-05-25,2
451,2021-05-26,2
452,2021-05-27,2
453,2021-05-28,2
454,2021-05-29,2
455,2021-05-30,2
456,2021-05-31,2
457,2021-06-01,2
458,2021-06-02,2
459,2021-06-03,2
460,2021-06-04,2
461,2021-06-05,2
462,2021-06-06,2
463,2021-06-07,2
464,2021-06-08,2
465,2021-06-09,2
466,2021-06-10,2
467,2021-06-11,2
468,2021-06-12,2
469,2021-06-13,2
470,2021-06-14,2
471,2021-06-15,2
472,2021-06-16,2
473,2021-06-17,2
474,2021-06-18,2
475,2021-06-19,2
476,2021-06-20,2
477,2021-06-21,2
478,2021-06-22,2
479,2021-06-23,2
480,2021-06-24,2
481,2021-06-25,2
482,2021-06-26,2
483,2021-06-27,2
484,2021-06-28,2
485,2021-06-29,2
486,2021-06-30,2
487,2021-07-01,2
488,2021-07-02,2
489,2021-07-03,2
490,2021-07-04,2
491,2021-07-05,2
492,2021-07-06,2
493,2021-07-07,2
494,2021-07-08,2
495,2021-07-09,2
496,2021-07-10,2
497,2021-07-11,2
498,2021-07-12,2
499,2021-07-13,2
500,2021-07-14,2
501,2021-07-15,2
502,2021-07-16,2
503,2021-07-17,2
504,2021-07-18,2
505,2021-07-19,0
506,2021-07-20,0
507,2021-07-21,0
508,2021-07-22,0
509,2021-07-23,0
510,2021-07-24,0
511,2021-07-25,0
512,2021-07-26,0
513,2021-07-27,0
514,2021-07-28,0
515,2021-07-29,0
516,2021-07-30,0
517,2021-07-31,0
518,2021-08-01,0
519,2021-08-02,0
520,2021-08-03,0
521,2021-08-04,0
522,2021-08-05,0
523,2021-08-06,0
524,2021-08-07,0
525,2021-08-08,0
526,2021-08-09,0
527,2021-08-10,0
528,2021-08-11,0
529,2021-08-12,0
530,2021-08-13,0
531,2021-08-14,0
532,2021-08-15,0
533,2021-08-16,0
534,2021-08-17,0
535,2021-08-18,0
536,2021-08-19,0
537,2021-08-20,0
538,2021-08-21,0
539,2021-08-22,0
540,2021-08-23,0
541,2021-08-24,0
542,2021-08-25,0
543,2021-08-26,0
544,2021-08-27,0
545,2021-08-28,0
546,2021-08-29,0
547,2021-08-30,0
548,2021-08-31,0
549,2021-09-01,0
550,2021-09-02,0
551,2021-09-03,0
552,2021-09-04,0
553,2021-09-05,0
554,2021-09-06,0
555,2021-09-07,0
556,2021-09-08,0
557,2021-09-09,0
558,2021-09-10,0
559,2021-09-11,0
560,2021-09-12,0
561,2021-09-13,0
562,2021-09-14,0
563,2021-09-15,0
564,2021-09-16,0
565,2021-09-17,0
566,2021-09-18,0
567,2021-09-19,0
568,2021-09-20,0
569,2021-09-21,0
570,2021-09-22,0
571,2021-09-23,0
572,2021-09-24,0
573,2021-09-25,0
574,2021-09-26,0
575,2021-09-27,0
576,2021-09-28,0
577,2021-09-29,0
578,2021-09-30,0
579,2021-10-01,0
580,2021-10-02,0
581,2021-10-03,0
582,2021-10-04,0
583,2021-10-05,0
584,2021-10-06,0
585,2021-10-07,0
586,2021-10-08,0
587,2021-10-09,0
588,2021-10-10,0
589,2021-10-11,0
590,2021-10-12,0
591,2021-10-13,0
592,2021-10-14,0
593,2021-10-15,0
594,2021-10-16,0
595,2021-10-17,0
596,2021-10-18,0
597,2021-10-19,0
598,2021-10-20,0
599,2021-10-21,0
600,2021-10-22,0
601,2021-10-23,0
602,2021-10-24,0
603,2021-10-25,0
604,2021-10-26,0
605,2021-10-27,0
606,2021-10-28,0
607,2021-10-29,0
608,2021-10-30,0
609,2021-10-31,0
610,2021-11-01,0
611,2021-11-02,0
612,2021-11-03,0
613,2021-11-04,0
614,2021-11-05,0
615,2021-11-06,0
616,2021-11-07,0
617,2021-11-08,0
618,2021-11-09,0
619,2021-11-10,0
620,2021-11-11,0
621,2021-11-12,0
622,2021-11-13,0
623,2021-11-14,0
624,2021-11-15,0
625,2021-11-16,0
626,2021-11-17,0
627,2021-11-18,0
628,2021-11-19,0
629,2021-11-20,0
630,2021-11-21,0
631,2021-11-22,0
632,2021-11-23,0
633,2021-11-24,0
634,2021-11-25,0
635,2021-11-26,0
636,2021-11-27,0
637,2021-11-28,0
638,2021-11-29,0
639,2021-11-30,0
640,2021-12-01,0
641,2021-12-02,0
642,2021-12-03,0
643,2021-12-04,0
644,2021-12-05,0
645,2021-12-06,0
646,2021-12-07,0
647,2021-12-08,0
648,2021-12-09,0
649,2021-12-10,0
650,2021-12-11,0
651,2021-12-12,0
652,2021-12-13,0
653,2021-12-13,1
654,2021-12-14,1
655,2021-12-15,1
656,2021-12-16,1
657,2021-12-17,1
658,2021-12-18,1
659,2021-12-19,1
660,2021-12-20,1
661,2021-12-21,1
662,2021-12-22,1
663,2021-12-23,1
664,2021-12-24,1
665,2021-12-25,1
666,2021-12-26,1
667,2021-12-27,1
668,2021-12-28,1
669,2021-12-29,1
670,2021-12-30,1
671,2021-12-31,1
672,2022-01-01,1
673,2022-01-02,1
674,2022-01-03,1
675,2022-01-04,1
676,2022-01-05,1
677,2022-01-06,1
678,2022-01-07,1
679,2022-01-08,1
680,2022-01-09,1
681,2022-01-10,1
682,2022-01-11,1
683,2022-01-12,1
684,2022-01-13,1
685,2022-01-14,1
686,2022-01-15,1
687,2022-01-16,1
688,2022-01-17,1
689,2022-01-18,1
690,2022-01-19,1
691,2022-01-20,1
692,2022-01-21,1
693,2022-01-22,1
694,2022-01-23,1
695,2022-01-24,1
696,2022-01-25,1
697,2022-01-26,1
698,2022-01-27,1
699,2022-01-28,1
700,2022-01-29,1
701,2022-01-30,1
702,2022-01-31,1
703,2022-02-01,1
704,2022-02-02,1
705,2022-02-03,1
706,2022-02-04,1
707,2022-02-05,1
708,2022-02-06,1
709,2022-02-07,1
710,2022-02-08,1
711,2022-02-09,1
712,2022-02-10,1
713,2022-02-11,1
714,2022-02-12,1
715,2022-02-13,1
716,2022-02-14,1
717,2022-02-15,1
718,2022-02-16,1
719,2022-02-17,1
720,2022-02-18,1
721,2022-02-19,1
