,date,num_restrictions
722,2022-02-20,1
723,2022-02-21,1
724,2022-02-22,1
725,2022-02-23,1
726,2022-02-24,1
727,2022-02-25,1
728,2022-02-26,1
729,2022-02-27,1
730,2022-02-28,1
731,2022-03-01,1
732,2022-03-02,1
733,2022-03-03,1
734,2022-03-04,1
735,2022-03-05,1
736,2022-03-06,1
737,2022-03-07,1
738,2022-03-08,1
739,2022-03-09,1
740,2022-03-10,1
741,2022-03-11,1
742,2022-03-12,1
743,2022-03-13,1
744,2022-03-14,1
745,2022-03-15,1
746,2022-03-16,1
747,2022-03-17,1
748,2022-03-18,1
749,2022-03-19,1
750,2022-03-20,1
751,2022-03-21,1
752,2022-03-22,1
753,2022-03-23,1
754,2022-03-24,1
755,2022-03-25,1
756,2022-03-26,1
757,2022-03-27,1
758,2022-03-28,1
759,2022-03-29,1
760,2022-03-30,1
761,2022-03-31,1
762,2022-04-01,1
763,2022-04-02,1
764,2022-04-03,1
765,2022-04-04,1
766,2022-04-05,1
767,2022-04-06,1
768,2022-04-07,1
769,2022-04-08,1
770,2022-04-09,1
771,2022-04-10,1
772,2022-04-11,1
773,2022-04-12,1
774,2022-04-13,1
775,2022-04-14,1
776,2022-04-15,1
777,2022-04-16,1
778,2022-04-17,1
779,2022-04-18,1
780,2022-04-19,1
781,2022-04-20,1
782,2022-04-21,1
783,2022-04-22,1
784,2022-04-23,1
785,2022-04-24,1
786,2022-04-25,1
787,2022-04-26,1
788,2022-04-27,1
789,2022-04-28,1
790,2022-04-29,1
791,2022-04-30,1
792,2022-05-01,1
793,2022-05-02,1
794,2022-05-03,1
795,2022-05-04,1
796,2022-05-05,1
797,2022-05-06,1
798,2022-05-07,1
799,2022-05-08,1
800,2022-05-09,1
801,2022-05-10,1
802,2022-05-11,1
803,2022-05-12,1
804,2022-05-13,1
805,2022-05-14,1
806,2022-05-15,1
807,2022-05-16,1
808,2022-05-17,1
809,2022-05-18,1
810,2022-05-19,1
811,2022-05-20,1
812,2022-05-21,1
813,2022-05-22,1
814,2022-05-23,1
815,2022-05-24,1
816,2022-05-25,1
817,2022-05-26,1
818,2022-05-27,1
819,2022-05-28,1
820,2022-05-29,1
821,2022-05-30,1
822,2022-05-31,1
823,2022-06-01,1
824,2022-06-02,1
825,2022-06-03,1
826,2022-06-04,1
827,2022-06-05,1
828,2022-06-06,1
829,2022-06-07,1
830,2022-06-08,1
831,2022-06-09,1
832,2022-06-10,1
833,2022-06-11,1
834,2022-06-12,1
835,2022-06-13,1
836,2022-06-14,1
837,2022-06-15,1
838,2022-06-16,1
839,2022-06-17,1
840,2022-06-18,1
841,2022-06-19,1
842,2022-06-20,1
843,2022-06-21,1
844,2022-06-22,1
845,2022-06-23,1
846,2022-06-24,1
847,2022-06-25,1
848,2022-06-26,1
849,2022-06-27,1
850,2022-06-28,1
851,2022-06-29,1
852,2022-06-30,1
853,2022-07-01,1
854,2022-07-02,1
855,2022-07-03,1
856,2022-07-04,1
857,2022-07-05,1
858,2022-07-06,1
859,2022-07-07,1
860,2022-07-08,1
861,2022-07-09,1
862,2022-07-10,1
863,2022-07-11,1
864,2022-07-12,1
865,2022-07-13,1
866,2022-07-14,1
867,2022-07-15,1
868,2022-07-16,1
869,2022-07-17,1
870,2022-07-18,1
871,2022-07-19,1
872,2022-07-20,1
873,2022-07-21,1
874,2022-07-22,1
875,2022-07-23,1
876,2022-07-24,1
877,2022-07-25,1
878,2022-07-26,1
879,2022-07-27,1
880,2022-07-28,1
881,2022-07-29,1
882,2022-07-30,1
883,2022-07-31,1
884,2022-08-01,1
885,2022-08-02,1
886,2022-08-03,1
887,2022-08-04,1
888,2022-08-05,1
889,2022-08-06,1
890,2022-08-07,1
891,2022-08-08,1
892,2022-08-09,1
893,2022-08-10,1
894,2022-08-11,1
895,2022-08-12,1
896,2022-08-13,1
897,2022-08-14,1
898,2022-08-15,1
899,2022-08-16,1
900,2022-08-17,1
901,2022-08-18,1
902,2022-08-19,1
903,2022-08-20,1
904,2022-08-21,1
905,2022-08-22,1
906,2022-08-23,1
907,2022-08-24,1
908,2022-08-25,1
909,2022-08-26,1
910,2022-08-27,1
911,2022-08-28,1
912,2022-08-29,1
913,2022-08-30,1
914,2022-08-31,1
915,2022-09-01,1
916,2022-09-02,1
917,2022-09-03,1
918,2022-09-04,1
919,2022-09-05,1
920,2022-09-06,1
921,2022-09-07,1
922,2022-09-08,1
923,2022-09-09,1
924,2022-09-10,1
925,2022-09-11,1
926,2022-09-12,1
927,2022-09-13,1
928,2022-09-14,1
929,2022-09-15,1
930,2022-09-16,1
931,2022-09-17,1
932,2022-09-18,1
933,2022-09-19,1
934,2022-09-20,1
935,2022-09-21,1
936,2022-09-22,1
937,2022-09-23,1
938,2022-09-24,1
939,2022-09-25,1
940,2022-09-26,1
941,2022-09-27,1
942,2022-09-28,1
943,2022-09-29,1
944,2022-09-30,1
945,2022-10-01,1
946,2022-10-02,1
947,2022-10-03,1
948,2022-10-04,1
949,2022-10-05,1
950,2022-10-06,1
951,2022-10-07,1
952,2022-10-08,1
953,2022-10-09,1
954,2022-10-10,1
955,2022-10-11,1
956,2022-10-12,1
957,2022-10-13,1
958,2022-10-14,1
959,2022-10-15,1
960,2022-10-16,1
961,2022-10-17,1
962,2022-10-18,1
963,2022-10-19,1
964,2022-10-20,1
965,2022-10-21,1
966,2022-10-22,1
967,2022-10-23,1
968,2022-10-24,1
969,2022-10-25,1
970,2022-10-26,1
971,2022-10-27,1
972,2022-10-28,1
973,2022-10-29,1
974,2022-10-30,1
975,2022-10-31,1
976,2022-11-01,1
977,2022-11-02,1
978,2022-11-03,1
979,2022-11-04,1
980,2022-11-05,1
981,2022-11-06,1
982,2022-11-07,1
983,2022-11-08,1
984,2022-11-09,1
985,2022-11-10,1
986,2022-11-11,1
987,2022-11-12,1
988,2022-11-13,1
989,2022-11-14,1
990,2022-11-15,1
991,2022-11-16,1
992,2022-11-17,1
993,2022-11-18,1
994,2022-11-19,1
995,2022-11-20,1
996,2022-11-21,1
997,2022-11-22,1
998,2022-11-23,1
999,2022-11-24,1
1000,2022-11-25,1
1001,2022-11-26,1
1002,2022-11-27,1
1003,2022-11-28,1
1004,2022-11-29,1
1005,2022-11-30,1
1006,2022-12-01,1
1007,2022-12-02,1
1008,2022-12-03,1
1009,2022-12-04,1
1010,2022-12-05,1
1011,2022-12-06,1
1012,2022-12-07,1
1013,2022-12-08,1
1014,2022-12-09,1
1015,2022-12-10,1
1016,2022-12-11,1
1017,2022-12-12,1
1018,2022-12-13,1
1019,2022-12-14,1
1020,2022-12-15,1
1021,2022-12-16,1
1022,2022-12-17,1
1023,2022-12-18,1
1024,2022-12-19,1
1025,2022-12-20,1
1026,2022-12-21,1
1027,2022-12-22,1
1028,2022-12-23,1
1029,2022-12-24,1
1030,2022-12-25,1
1031,2022-12-26,1
1032,2022-12-27,1
1033,2022-12-28,1
1034,2022-12-29,1
1035,2022-12-30,1
1036,2022-12-31,1
1037,2023-01-01,1
1038,2023-01-02,1
1039,2023-01-03,1
1040,2023-01-04,1
1041,2023-01-05,1
1042,2023-01-06,1
1043,2023-01-07,1
1044,2023-01-08,1
1045,2023-01-09,1
1046,2023-01-10,1
1047,2023-01-11,1
1048,2023-01-12,1
1049,2023-01-13,1
1050,2023-01-14,1
1051,2023-01-15,1
1052,2023-01-16,1
1053,2023-01-17,1
1054,2023-01-18,1
1055,2023-01-19,1
1056,2023-01-20,1
1057,2023-01-21,1
1058,2023-01-22,1
1059,2023-01-23,1
1060,2023-01-24,1
1061,2023-01-25,1
1062,2023-01-26,1
1063,2023-01-27,1
1064,2023-01-28,1
1065,2023-01-29,1
1066,2023-01-30,1
1067,2023-01-31,1
1068,2023-02-01,1
1069,2023-02-02,1
1070,2023-02-03,1
1071,2023-02-04,1
1072,2023-02-05,1
1073,2023-02-06,1
1074,2023-02-07,1
1075,2023-02-08,1
1076,2023-02-09,1
1077,2023-02-10,1
1078,2023-02-11,1
1079,2023-02-12,1
1080,2023-02-13,1
1081,2023-02-14,1
1082,2023-02-15,1
1083,2023-02-16,1
1084,2023-02-17,1
1085,2023-02-18,1
1086,2023-02-19,1
1087,2023-02-20,1
1088,2023-02-21,1
1089,2023-02-22,1
1090,2023-02-23,1
1091,2023-02-24,1
1092,2023-02-25,1
1093,2023-02-26,1
1094,2023-02-27,1
1095,2023-02-28,1
1096,2023-03-01,1
1097,2023-03-02,1
1098,2023-03-03,1
1099,2023-03-04,1
1100,2023-03-05,1
1101,2023-03-06,1
1102,2023-03-07,1
1103,2023-03-08,1
1104,2023-03-09,1
1105,2023-03-10,1
1106,2023-03-11,1
1107,2023-03-12,1
1108,2023-03-13,1
1109,2023-03-14,1
1110,2023-03-15,1
1111,2023-03-16,1
1112,2023-03-17,1
1113,2023-03-18,1
1114,2023-03-19,1
1115,2023-03-20,1
1116,2023-03-21,1
1117,2023-03-22,1
1118,2023-03-23,1
1119,2023-03-24,1
1120,2023-03-25,1
1121,2023-03-26,1
1122,2023-03-27,1
1123,2023-03-28,1
1124,2023-03-29,1
1125,2023-03-30,1
1126,2023-03-31,1
1127,2023-04-01,1
1128,2023-04-02,1
1129,2023-04-03,1
1130,2023-04-04,1
1131,2023-04-05,1
1132,2023-04-06,1
1133,2023-04-07,1
1134,2023-04-08,1
1135,2023-04-09,1
1136,2023-04-10,1
1137,2023-04-11,1
1138,2023-04-12,1
1139,2023-04-13,1
1140,2023-04-14,1
1141,2023-04-15,1
1142,2023-04-16,1
1143,2023-04-17,1
1144,2023-04-18,1
1145,2023-04-19,1
1146,2023-04-20,1
1147,2023-04-21,1
1148,2023-04-22,1
1149,2023-04-23,1
1150,2023-04-24,1
1151,2023-04-25,1
1152,2023-04-26,1
1153,2023-04-27,1
1154,2023-04-28,1
1155,2023-04-29,1
1156,2023-04-30,1
1157,2023-05-01,1
1158,2023-05-02,1
1159,2023-05-03,1
1160,2023-05-04,1
1161,2023-05-05,1
1162,2023-05-06,1
1163,2023-05-07,1
1164,2023-05-08,1
1165,2023-05-09,1
1166,2023-05-10,1
1167,2023-05-11,1
1168,2023-05-12,1
1169,2023-05-13,1
1170,2023-05-14,1
1171,2023-05-15,1
1172,2023-05-16,1
1173,2023-05-17,1
1174,2023-05-18,1
1175,2023-05-19,1
1176,2023-05-20,1
1177,2023-05-21,1
1178,2023-05-22,1
1179,2023-05-23,1
1180,2023-05-24,1
1181,2023-05-25,1
1182,2023-05-26,1
1183,2023-05-27,1
1184,2023-05-28,1
1185,2023-05-29,1
1186,2023-05-30,1
1187,2023-05-31,1
1188,2023-06-01,1
1189,2023-06-02,1
1190,2023-06-03,1
1191,2023-06-04,1
1192,2023-06-05,1
1193,2023-06-06,1
1194,2023-06-07,1
1195,2023-06-08,1
1196,2023-06-09,1
1197,2023-06-10,1
1198,2023-06-11,1
1199,2023-06-12,1
1200,2023-06-13,1
1201,2023-06-14,1
1202,2023-06-15,1
1203,2023-06-16,1
1204,2023-06-17,1
1205,2023-06-18,1
1206,2023-06-19,1
1207,2023-06-20,1
1208,2023-06-21,1
1209,2023-06-22,1
1210,2023-06-23,1
1211,2023-06-24,1
1212,2023-06-25,1
1213,2023-06-26,1
1214,2023-06-27,1
1215,2023-06-28,1
1216,2023-06-29,1
1217,2023-06-30,1
1218,2023-07-01,1
1219,2023-07-02,1
1220,2023-07-03,1
1221,2023-07-04,1
1222,2023-07-05,1
1223,2023-07-06,1
1224,2023-07-07,1
1225,2023-07-08,1
1226,2023-07-09,1
1227,2023-07-10,1
1228,2023-07-11,1
1229,2023-07-12,1
1230,2023-07-13,1
1231,2023-07-14,1
1232,2023-07-15,1
1233,2023-07-16,1
1234,2023-07-17,1
1235,2023-07-18,1
1236,2023-07-19,1
1237,2023-07-20,1
1238,2023-07-21,1
1239,2023-07-22,1
1240,2023-07-23,1
1241,2023-07-24,1
1242,2023-07-25,1
1243,2023-07-26,1
1244,2023-07-27,1
1245,2023-07-28,1
1246,2023-07-29,1
1247,2023-07-30,1
1248,2023-07-31,1
1249,2023-08-01,1
1250,2023-08-02,1
1251,2023-08-03,1
1252,2023-08-04,1
1253,2023-08-05,1
1254,2023-08-06,1
1255,2023-08-07,1
1256,2023-08-08,1
1257,2023-08-09,1
1258,2023-08-10,1
1259,2023-08-11,1
1260,2023-08-12,1
1261,2023-08-13,1
1262,2023-08-14,1
1263,2023-08-15,1
1264,2023-08-16,1
1265,2023-08-17,1
1266,2023-08-18,1
1267,2023-08-19,1
1268,2023-08-20,1
1269,2023-08-21,1
1270,2023-08-22,1
1271,2023-08-23,1
1272,2023-08-24,1
1273,2023-08-25,1
1274,2023-08-26,1
1275,2023-08-27,1
1276,2023-08-28,1
1277,2023-08-29,1
1278,2023-08-30,1
1279,2023-08-31,1
1280,2023-09-01,1
1281,2023-09-02,1
1282,2023-09-03,1
1283,2023-09-04,1
1284,2023-09-05,1
1285,2023-09-06,1
1286,2023-09-07,1
1287,2023-09-08,1
1288,2023-09-09,1
1289,2023-09-10,1
1290,2023-09-11,1
1291,2023-09-12,1
1292,2023-09-13,1
1293,2023-09-14,1
1294,2023-09-15,1
1295,2023-09-16,1
1296,2023-09-17,1
1297,2023-09-18,1
1298,2023-09-19,1
1299,2023-09-20,1
1300,2023-09-21,1
1301,2023-09-22,1
1302,2023-09-23,1
1303,2023-09-24,1
1304,2023-09-25,1
1305,2023-09-26,1
1306,2023-09-27,1
1307,2023-09-28,1
1308,2023-09-29,1
1309,2023-09-30,1
1310,2023-10-01,1
1311,2023-10-02,1
1312,2023-10-03,1
1313,2023-10-04,1
1314,2023-10-05,1
1315,2023-10-06,1
1316,2023-10-07,1
1317,2023-10-08,1
1318,2023-10-09,1
1319,2023-10-10,1
1320,2023-10-11,1
1321,2023-10-12,1
1322,2023-10-13,1
1323,2023-10-14,1
1324,2023-10-15,1
1325,2023-10-16,1
1326,2023-10-17,1
1327,2023-10-18,1
1328,2023-10-19,1
1329,2023-10-20,1
1330,2023-10-21,1
1331,2023-10-22,1
1332,2023-10-23,1
1333,2023-10-24,1
1334,2023-10-25,1
1335,2023-10-26,1
1336,2023-10-27,1
1337,2023-10-28,1
1338,2023-10-29,1
1339,2023-10-30,1
1340,2023-10-31,1
1341,2023-11-01,1
1342,2023-11-02,1
1343,2023-11-03,1
1344,2023-11-04,1
1345,2023-11-05,1
1346,2023-11-06,1
1347,2023-11-07,1
1348,2023-11-08,1
1349,2023-11-09,1
1350,2023-11-10,1
1351,2023-11-11,1
1352,2023-11-12,1
1353,2023-11-13,1
1354,2023-11-14,1
1355,2023-11-15,1
1356,2023-11-16,1
1357,2023-11-17,1
1358,2023-11-18,1
1359,2023-11-19,1
1360,2023-11-20,1
1361,2023-11-21,1
1362,2023-11-22,1
1363,2023-11-23,1
1364,2023-11-24,1
1365,2023-11-25,1
1366,2023-11-26,1
1367,2023-11-27,1
1368,2023-11-28,1
1369,2023-11-29,1
1370,2023-11-30,1
1371,2023-12-01,1
1372,2023-12-02,1
1373,2023-12-03,1
1374,2023-12-04,1
1375,2023-12-05,1
1376,2023-12-06,1
1377,2023-12-07,1
1378,2023-12-08,1
1379,2023-12-09,1
1380,2023-12-10,1
1381,2023-12-11,1
1382,2023-12-12,1
1383,2023-12-13,1
1384,2023-12-14,1
1385,2023-12-15,1
1386,2023-12-16,1
1387,2023-12-17,1
1388,2023-12-18,1
1389,2023-12-19,1
1390,2023-12-20,1
1391,2023-12-21,1
1392,2023-12-22,1
1393,2023-12-23,1
1394,2023-12-24,1
1395,2023-12-25,1
1396,2023-12-26,1
1397,2023-12-27,1
1398,2023-12-28,1
1399,2023-12-29,1
1400,2023-12-30,1
1401,2023-12-31,1
1402,2024-01-01,1
1403,2024-01-02,1
1404,2024-01-03,1
1405,2024-01-04,1
1406,2024-01-05,1
1407,2024-01-06,1
1408,2024-01-07,1
1409,2024-01-08,1
1410,2024-01-09,1
1411,2024-01-10,1
1412,2024-01-11,1
1413,2024-01-12,1
1414,2024-01-13,1
1415,2024-01-14,1
