week_start,schools_closed,pubs_closed,shops_closed,eating_places_closed,stay_at_home,household_mixing_indoors_banned,wfh,rule_of_6_indoors,curfew,eat_out_to_help_out
2020-03-02,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,1,0,1,0,0,1,0,0,0
2020-03-23,1,1,1,1,1,1,1,0,0,0
2020-03-30,1,1,1,1,1,1,1,0,0,0
2020-04-06,1,1,1,1,1,1,1,0,0,0
2020-04-13,1,1,1,1,1,1,1,0,0,0
2020-04-20,1,1,1,1,1,1,1,0,0,0
2020-04-27,1,1,1,1,1,1,1,0,0,0
2020-05-04,1,1,1,1,1,1,1,0,0,0
2020-05-11,1,1,1,1,0,1,1,0,0,0
2020-05-18,1,1,1,1,0,1,1,0,0,0
2020-05-25,1,1,1,1,0,1,1,0,0,0
2020-06-01,0,1,1,1,0,1,1,0,0,0
2020-06-08,0,1,1,1,0,1,1,0,0,0
2020-06-15,0,1,0,1,0,1,1,0,0,0
2020-06-22,0,1,0,1,0,1,1,0,0,0
2020-06-29,0,1,0,1,0,1,1,0,0,0
2020-07-06,0,0,0,0,0,0,1,0,0,0
2020-07-13,0,0,0,0,0,0,1,0,0,0
2020-07-20,0,0,0,0,0,0,1,0,0,0
2020-07-27,0,0,0,0,0,0,1,0,0,0
2020-08-03,0,0,0,0,0,0,0,0,0,1
2020-08-10,0,0,0,0,0,0,0,0,0,1
2020-08-17,0,0,0,0,0,0,0,0,0,1
2020-08-24,0,0,0,0,0,0,0,0,0,1
2020-08-31,0,0,0,0,0,0,0,0,0,0
2020-09-07,0,0,0,0,0,0,0,0,0,0
2020-09-14,0,0,0,0,0,0,0,1,0,0
2020-09-21,0,0,0,0,0,0,1,1,1,0
2020-09-28,0,0,0,0,0,0,1,1,1,0
2020-10-05,0,0,0,0,0,0,1,1,1,0
2020-10-12,0,0,0,0,0,1,1,1,1,0
2020-10-19,0,0,0,0,0,1,1,0,1,0
2020-10-26,0,0,0,0,0,1,1,0,1,0
2020-11-02,0,1,1,1,1,1,1,0,1,0
2020-11-09,0,1,1,1,1,1,1,0,0,0
2020-11-16,0,1,1,1,1,1,1,0,0,0
2020-11-23,0,1,1,1,1,1,1,0,0,0
2020-11-30,0,1,1,1,1,1,1,0,1,0
2020-12-07,0,0,0,0,0,1,1,0,1,0
2020-12-14,0,1,1,1,1,1,1,0,1,0
2020-12-21,0,1,1,1,1,1,1,0,0,0
2020-12-28,0,1,1,1,1,1,1,0,0,0
2021-01-04,1,1,1,1,1,1,1,0,0,0
2021-01-11,1,1,1,1,1,1,1,0,0,0
2021-01-18,1,1,1,1,1,1,1,0,0,0
2021-01-25,1,1,1,1,1,1,1,0,0,0
2021-02-01,1,1,1,1,1,1,1,0,0,0
2021-02-08,1,1,1,1,1,1,1,0,0,0
2021-02-15,1,1,1,1,1,1,1,0,0,0
2021-02-22,1,1,1,1,1,1,1,0,0,0
2021-03-01,1,1,1,1,1,1,1,0,0,0
2021-03-08,0,1,1,1,1,1,1,0,0,0
2021-03-15,0,1,1,1,1,1,1,0,0,0
2021-03-22,0,1,1,1,1,1,1,0,0,0
2021-03-29,0,1,1,1,0,1,1,0,0,0
2021-04-05,0,1,1,1,0,1,1,0,0,0
2021-04-12,0,0,0,0,0,1,1,0,0,0
2021-04-19,0,0,0,0,0,1,1,0,0,0
2021-04-26,0,0,0,0,0,1,1,0,0,0
2021-05-03,0,0,0,0,0,1,1,0,0,0
2021-05-10,0,0,0,0,0,1,1,0,0,0
2021-05-17,0,0,0,0,0,0,1,1,0,0
2021-05-24,0,0,0,0,0,0,1,1,0,0
2021-05-31,0,0,0,0,0,0,1,1,0,0
2021-06-07,0,0,0,0,0,0,1,1,0,0
2021-06-14,0,0,0,0,0,0,1,1,0,0
2021-06-21,0,0,0,0,0,0,1,1,0,0
2021-06-28,0,0,0,0,0,0,1,1,0,0
2021-07-05,0,0,0,0,0,0,1,1,0,0
2021-07-12,0,0,0,0,0,0,1,1,0,0
2021-07-19,0,0,0,0,0,0,0,0,0,0
2021-07-26,0,0,0,0,0,0,0,0,0,0
2021-08-02,0,0,0,0,0,0,0,0,0,0
2021-08-09,0,0,0,0,0,0,0,0,0,0
2021-08-16,0,0,0,0,0,0,0,0,0,0
2021-08-23,0,0,0,0,0,0,0,0,0,0
2021-08-30,0,0,0,0,0,0,0,0,0,0
2021-09-06,0,0,0,0,0,0,0,0,0,0
2021-09-13,0,0,0,0,0,0,0,0,0,0
2021-09-20,0,0,0,0,0,0,0,0,0,0
2021-09-27,0,0,0,0,0,0,0,0,0,0
2021-10-04,0,0,0,0,0,0,0,0,0,0
2021-10-11,0,0,0,0,0,0,0,0,0,0
2021-10-18,0,0,0,0,0,0,0,0,0,0
2021-10-25,0,0,0,0,0,0,0,0,0,0
2021-11-01,0,0,0,0,0,0,0,0,0,0
2021-11-08,0,0,0,0,0,0,0,0,0,0
2021-11-15,0,0,0,0,0,0,0,0,0,0
2021-11-22,0,0,0,0,0,0,0,0,0,0
2021-11-29,0,0,0,0,0,0,0,0,0,0
2021-12-06,0,0,0,0,0,0,0,0,0,0
2021-12-13,0,0,0,0,0,0,1,0,0,0
2021-12-20,0,0,0,0,0,0,1,0,0,0
2021-12-27,0,0,0,0,0,0,1,0,0,0
2022-01-03,0,0,0,0,0,0,1,0,0,0
2022-01-10,0,0,0,0,0,0,1,0,0,0
2022-01-17,0,0,0,0,0,0,1,0,0,0
2022-01-24,0,0,0,0,0,0,1,0,0,0
2022-01-31,0,0,0,0,0,0,1,0,0,0
2022-02-07,0,0,0,0,0,0,1,0,0,0
2022-02-14,0,0,0,0,0,0,1,0,0,0
2022-02-21,0,0,0,0,0,0,1,0,0,0
2022-02-28,0,0,0,0,0,0,1,0,0,0
2022-03-07,0,0,0,0,0,0,1,0,0,0
2022-03-14,0,0,0,0,0,0,1,0,0,0
2022-03-21,0,0,0,0,0,0,1,0,0,0
2022-03-28,0,0,0,0,0,0,1,0,0,0
2022-04-04,0,0,0,0,0,0,1,0,0,0
2022-04-11,0,0,0,0,0,0,1,0,0,0
2022-04-18,0,0,0,0,0,0,1,0,0,0
2022-04-25,0,0,0,0,0,0,1,0,0,0
2022-05-02,0,0,0,0,0,0,1,0,0,0
2022-05-09,0,0,0,0,0,0,1,0,0,0
2022-05-16,0,0,0,0,0,0,1,0,0,0
2022-05-23,0,0,0,0,0,0,1,0,0,0
2022-05-30,0,0,0,0,0,0,1,0,0,0
2022-06-06,0,0,0,0,0,0,1,0,0,0
2022-06-13,0,0,0,0,0,0,1,0,0,0
2022-06-20,0,0,0,0,0,0,1,0,0,0
2022-06-27,0,0,0,0,0,0,1,0,0,0
2022-07-04,0,0,0,0,0,0,1,0,0,0
2022-07-11,0,0,0,0,0,0,1,0,0,0
2022-07-18,0,0,0,0,0,0,1,0,0,0
2022-07-25,0,0,0,0,0,0,1,0,0,0
2022-08-01,0,0,0,0,0,0,1,0,0,0
2022-08-08,0,0,0,0,0,0,1,0,0,0
2022-08-15,0,0,0,0,0,0,1,0,0,0
2022-08-22,0,0,0,0,0,0,1,0,0,0
2022-08-29,0,0,0,0,0,0,1,0,0,0
2022-09-05,0,0,0,0,0,0,1,0,0,0
2022-09-12,0,0,0,0,0,0,1,0,0,0
2022-09-19,0,0,0,0,0,0,1,0,0,0
2022-09-26,0,0,0,0,0,0,1,0,0,0
2022-10-03,0,0,0,0,0,0,1,0,0,0
2022-10-10,0,0,0,0,0,0,1,0,0,0
2022-10-17,0,0,0,0,0,0,1,0,0,0
2022-10-24,0,0,0,0,0,0,1,0,0,0
2022-10-31,0,0,0,0,0,0,1,0,0,0
2022-11-07,0,0,0,0,0,0,1,0,0,0
2022-11-14,0,0,0,0,0,0,1,0,0,0
2022-11-21,0,0,0,0,0,0,1,0,0,0
2022-11-28,0,0,0,0,0,0,1,0,0,0
2022-12-05,0,0,0,0,0,0,1,0,0,0
2022-12-12,0,0,0,0,0,0,1,0,0,0
2022-12-19,0,0,0,0,0,0,1,0,0,0
2022-12-26,0,0,0,0,0,0,1,0,0,0
2023-01-02,0,0,0,0,0,0,1,0,0,0
2023-01-09,0,0,0,0,0,0,1,0,0,0
2023-01-16,0,0,0,0,0,0,1,0,0,0
2023-01-23,0,0,0,0,0,0,1,0,0,0
2023-01-30,0,0,0,0,0,0,1,0,0,0
2023-02-06,0,0,0,0,0,0,1,0,0,0
2023-02-13,0,0,0,0,0,0,1,0,0,0
2023-02-20,0,0,0,0,0,0,1,0,0,0
2023-02-27,0,0,0,0,0,0,1,0,0,0
2023-03-06,0,0,0,0,0,0,1,0,0,0
2023-03-13,0,0,0,0,0,0,1,0,0,0
2023-03-20,0,0,0,0,0,0,1,0,0,0
2023-03-27,0,0,0,0,0,0,1,0,0,0
2023-04-03,0,0,0,0,0,0,1,0,0,0
2023-04-10,0,0,0,0,0,0,1,0,0,0
2023-04-17,0,0,0,0,0,0,1,0,0,0
2023-04-24,0,0,0,0,0,0,1,0,0,0
2023-05-01,0,0,0,0,0,0,1,0,0,0
2023-05-08,0,0,0,0,0,0,1,0,0,0
2023-05-15,0,0,0,0,0,0,1,0,0,0
2023-05-22,0,0,0,0,0,0,1,0,0,0
2023-05-29,0,0,0,0,0,0,1,0,0,0
2023-06-05,0,0,0,0,0,0,1,0,0,0
2023-06-12,0,0,0,0,0,0,1,0,0,0
2023-06-19,0,0,0,0,0,0,1,0,0,0
2023-06-26,0,0,0,0,0,0,1,0,0,0
2023-07-03,0,0,0,0,0,0,1,0,0,0
2023-07-10,0,0,0,0,0,0,1,0,0,0
2023-07-17,0,0,0,0,0,0,1,0,0,0
2023-07-24,0,0,0,0,0,0,1,0,0,0
2023-07-31,0,0,0,0,0,0,1,0,0,0
2023-08-07,0,0,0,0,0,0,1,0,0,0
2023-08-14,0,0,0,0,0,0,1,0,0,0
2023-08-21,0,0,0,0,0,0,1,0,0,0
2023-08-28,0,0,0,0,0,0,1,0,0,0
2023-09-04,0,0,0,0,0,0,1,0,0,0
2023-09-11,0,0,0,0,0,0,1,0,0,0
2023-09-18,0,0,0,0,0,0,1,0,0,0
2023-09-25,0,0,0,0,0,0,1,0,0,0
2023-10-02,0,0,0,0,0,0,1,0,0,0
2023-10-09,0,0,0,0,0,0,1,0,0,0
2023-10-16,0,0,0,0,0,0,1,0,0,0
2023-10-23,0,0,0,0,0,0,1,0,0,0
2023-10-30,0,0,0,0,0,0,1,0,0,0
2023-11-06,0,0,0,0,0,0,1,0,0,0
2023-11-13,0,0,0,0,0,0,1,0,0,0
2023-11-20,0,0,0,0,0,0,1,0,0,0
2023-11-27,0,0,0,0,0,0,1,0,0,0
2023-12-04,0,0,0,0,0,0,1,0,0,0
2023-12-11,0,0,0,0,0,0,1,0,0,0
2023-12-18,0,0,0,0,0,0,1,0,0,0
2023-12-25,0,0,0,0,0,0,1,0,0,0
2024-01-01,0,0,0,0,0,0,1,0,0,0
2024-01-08,0,0,0,0,0,0,1,0,0,0
